Map from character to field name
A:	africa
B:	china
C:	europe
D:	japan_korea
E:	north_america
F:	oceania
G:	south_america
H:	south_asia
I:	southeast_asia
J:	west_asia
K:	?


Substitution rate (mu): 138.074749

Equilibrium frequencies (pi_i):
  A: 0.1002
  B: 0.0619
  C: 0.1182
  D: 0.0951
  E: 0.0925
  F: 0.1062
  G: 0.112
  H: 0.0835
  I: 0.105
  J: 0.1253

Symmetrized rates from j->i (W_ij):
	A	B	C	D	E	F	G	H	I	J
  A	0	0.4189	1.4764	0.4971	1.1324	0.8331	0.5674	0.7884	0.7359	0.8909
  B	0.4189	0	1.417	2.5252	1.6502	1.7224	0.4179	0.992	2.6274	0.9731
  C	1.4764	1.417	0	1.0952	1.7311	1.7561	1.1656	0.8209	1.2201	1.1733
  D	0.4971	2.5252	1.0952	0	1.5532	1.5706	0.4631	0.6475	2.055	0.6443
  E	1.1324	1.6502	1.7311	1.5532	0	2.5948	2.1256	1.0833	1.2392	1.0283
  F	0.8331	1.7224	1.7561	1.5706	2.5948	0	0.5913	1.0238	1.8019	0.4536
  G	0.5674	0.4179	1.1656	0.4631	2.1256	0.5913	0	0.2517	0.6006	0.359
  H	0.7884	0.992	0.8209	0.6475	1.0833	1.0238	0.2517	0	1.2657	0.9029
  I	0.7359	2.6274	1.2201	2.055	1.2392	1.8019	0.6006	1.2657	0	0.8326
  J	0.8909	0.9731	1.1733	0.6443	1.0283	0.4536	0.359	0.9029	0.8326	0

Actual rates from j->i (Q_ij):
	A	B	C	D	E	F	G	H	I	J
  A	0	0.042	0.148	0.0498	0.1135	0.0835	0.0569	0.079	0.0737	0.0893
  B	0.0259	0	0.0877	0.1564	0.1022	0.1067	0.0259	0.0614	0.1627	0.0603
  C	0.1745	0.1675	0	0.1294	0.2046	0.2076	0.1378	0.097	0.1442	0.1387
  D	0.0473	0.2402	0.1042	0	0.1477	0.1494	0.0441	0.0616	0.1955	0.0613
  E	0.1048	0.1527	0.1602	0.1437	0	0.2401	0.1967	0.1002	0.1146	0.0951
  F	0.0885	0.183	0.1865	0.1668	0.2756	0	0.0628	0.1087	0.1914	0.0482
  G	0.0635	0.0468	0.1305	0.0519	0.238	0.0662	0	0.0282	0.0672	0.0402
  H	0.0659	0.0829	0.0686	0.0541	0.0905	0.0855	0.021	0	0.1057	0.0754
  I	0.0773	0.2759	0.1281	0.2158	0.1301	0.1892	0.0631	0.1329	0	0.0874
  J	0.1116	0.122	0.147	0.0807	0.1289	0.0568	0.045	0.1131	0.1043	0
